plot('59.99fps-4999us-at-120.000000fps.avi', lengths=26822, sys_freq=72, arr=3124, psc=5, fps_target=120.0, fps_expect=59.99)
plot('59.99fps-4999us-at-56.250000fps.avi', lengths=26771, sys_freq=72, arr=3999, psc=9, fps_target=56.25, fps_expect=59.99)
plot('59.99fps-4999us-at-40.000000fps.avi', lengths=26661, sys_freq=72, arr=3749, psc=14, fps_target=40.0, fps_expect=59.99)
plot('59.99fps-4999us-at-75.000000fps.avi', lengths=26817, sys_freq=72, arr=3749, psc=7, fps_target=75.0, fps_expect=59.99)
plot('59.99fps-4999us-at-50.000000fps.avi', lengths=26783, sys_freq=72, arr=4499, psc=9, fps_target=50.0, fps_expect=59.99)
plot('59.99fps-4999us-at-64.285713fps.avi', lengths=26921, sys_freq=72, arr=3499, psc=9, fps_target=64.28571428571429, fps_expect=59.99)
plot('30fps-4999us-at-29.85fps.avi', lengths=50200, sys_freq=72, arr=5383, psc=13, fps_target=29.85035024410953, fps_expect=59.99)
plot('59.99fps-4999us-at-59.700699fps.avi', lengths=108078, sys_freq=72, arr=2691, psc=13, fps_target=59.70070048821906, fps_expect=59.99)
plot('59.99fps-4999us-at-60.299084fps.avi', lengths=107963, sys_freq=72, arr=4145, psc=8, fps_target=60.2990834539315, fps_expect=59.99)
plot('752fps-600us-85k.avi', lengths=81626, sys_freq=72, arr=747, psc=3, fps_target=752.0053475935829, fps_expect=752.0, exposure_expect=0.000600000)
plot('285fps-2055us-22k_002.avi', lengths=21571, sys_freq=72, arr=1578, psc=4, fps_target=284.9905003166561, fps_expect=285.0, exposure_expect=0.002055000)
plot('60fps-5000us-22k.avi', lengths=21680, sys_freq=72, arr=3177, psc=11, fps_target=58.99937067337948, fps_expect=59.99, exposure_expect=0.005000000)
plot('59.9fps-4999us-at-61fps.avi', lengths=21662, sys_freq=72, arr=2458, psc=14, fps_target=61.000406669377796, fps_expect=59.99, exposure_expect=0.004999000)
plot('59.9fps-4999us-at-60fps.avi', lengths=21698, sys_freq=72, arr=3749, psc=9, fps_target=60.0, fps_expect=59.99, exposure_expect=0.004999000)
plot('59.9fps-4999us-at-59fps.avi', lengths=21701, sys_freq=72, arr=3177, psc=11, fps_target=58.99937067337948, fps_expect=59.99, exposure_expect=0.004999000)
plot('59.99fps-4999us-at-59.700699fps-blurry.avi', lengths=25663, sys_freq=72, arr=2691, psc=13, fps_target=59.70070048821906, fps_expect=59.99, exposure_expect=0.005000000)
plot('20240808_160025.mp4', lengths=2591, sys_freq=72, arr=2691, psc=13, fps_target=59.70070048821906, fps_expect=60.0, exposure_expect=12500.000000000)
plot('/home/rphii/Videos/TEMP/20240808_160025.mp4', lengths=630, sys_freq=72, arr=2691, psc=13, fps_target=59.70070048821906, fps_expect=60.0, exposure_expect=12500.000000000)
plot('/home/rphii/Videos/TEMP/20240808_160025.mp4', lengths=212, sys_freq=72, arr=2691, psc=13, fps_target=59.70070048821906, fps_expect=60.0, exposure_expect=12500.000000000)
plot('/home/rphii/Videos/TEMP/59.99fps-4999us-at-59.700699fps.avi', lengths=2446, sys_freq=72, arr=2691, psc=13, fps_target=59.70070048821906, fps_expect=60.0, exposure_expect=0.004999000)
